,Unnamed: 0,Tweet,Time,User,subjectivity,polarity,Analysis,Stock Trade Analysis
0,0,ð©ðªð©ðª Danke Deutschland!! ð©ðªð©ðª,2022-03-22 13:30:39+00:00,elonmusk,0.0,0.0,neutral,HOLD
1,1,   New,2022-03-22 01:16:08+00:00,elonmusk,0.45454545454545453,0.13636363636363635,positive,BUY
2,2, ð ð ð¤,2022-03-22 01:15:35+00:00,elonmusk,0.0,0.0,neutral,HOLD
3,3, ð¤£ð¤£,2022-03-22 01:13:38+00:00,elonmusk,0.0,0.0,neutral,HOLD
4,4,"  First Starship orbital flight will be with Raptor 2 engines, as they are much more capable &amp; reliable. 230 ton or ~500k lb thrust at sea level.

Weâll have 39 flightworthy engines built by next month, then another month to integrate, so hopefully May for orbital flight test.",2022-03-21 19:19:53+00:00,elonmusk,0.30833333333333335,0.2375,positive,BUY
5,5,"  SpaceX default plan was ~65% of global launch mass to orbit this year. Incremental demand might take that to ~70%, so not a major change. Those numbers donât count Starship.

Rough math is ~16 tons * 50 launches = 800 tons. Rest of world is &lt;400 tons (mostly China).",2022-03-21 18:59:50+00:00,elonmusk,0.35,0.0921875,positive,BUY
6,6, Makes a huge difference to capital efficiency to localize production within a continent,2022-03-21 18:42:03+00:00,elonmusk,0.9,0.4000000000000001,positive,BUY
7,7,Excited to hand over the first production cars made by Giga Berlin-Brandenburg tomorrow!,2022-03-21 18:38:32+00:00,elonmusk,0.5416666666666666,0.34375,positive,BUY
8,8,  ð¤£,2022-03-21 18:10:38+00:00,elonmusk,0.0,0.0,neutral,HOLD
9,9," Ok, maybe I should play League then",2022-03-21 18:05:28+00:00,elonmusk,0.5,0.5,positive,BUY
10,10," Main Tesla subjects will be scaling to extreme size, which is needed to shift humanity away from fossil fuels, and AI.

But I will also Include sections about SpaceX, Tesla and The Boring Company.",2022-03-21 06:20:49+00:00,elonmusk,0.7777777777777777,-0.3194444444444445,negative,SELL
